"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-keyboard-response","41","448715","0.0-15.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","42","449241","0.0-16.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","43","449755","0.0-17.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","44","450274","0.0-18.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","45","450583","0.0-19.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","46","451094","0.0-20.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","47","451606","0.0-21.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","48","452123","0.0-22.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","49","452433","0.0-23.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'>","null","Animation0",""
"","","","","","html-keyboard-response","50","459022","0.0-24.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","6582","[""Did you notice any patterns? <br><br>Press Enter to watch that example again and follow the steps of Omgne Sort.""]","enter","",""
"","","","","","html-button-response","51","459431","0.0-25.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","52","459756","0.0-26.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='selected' src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","53","460068","0.0-27.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","54","517293","0.0-28.0-0.0-0.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","57218","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 0",""
"","","","","","html-button-response","55","517974","0.0-28.1-0.1-0.1","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","665","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","56","518188","0.0-29.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","57","518623","0.0-30.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","58","518933","0.0-31.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","59","519240","0.0-32.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","60","520758","0.0-33.0-0.0-0.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","1515","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 0",""
"","","","","","html-button-response","61","521823","0.0-33.1-0.1-0.1","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","1049","<img  src='G_5.jpg' height='90'> <img id='selected'  src='G_3.jpg' height='90'> <img id='selected' src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","62","522031","0.0-34.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","63","522448","0.0-35.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","64","522771","0.0-36.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","65","523081","0.0-37.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","66","524097","0.0-38.0-0.0-0.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","1005","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 0",""
"","","","","","html-button-response","67","525892","0.0-38.1-0.1-0.1","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","1786","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img id='selected'  src='G_1.jpg' height='90'> <img id='selected' src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 0",""
"","","","","","html-button-response","68","526106","0.0-39.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","69","526522","0.0-40.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","70","526833","0.0-41.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","71","527140","0.0-42.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-button-response","72","528080","0.0-43.0-0.0-0.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","931","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","3","Learning example 0",""
"","","","","","html-button-response","73","529224","0.0-43.1-0.1-0.1","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","1136","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img id='selected'  src='G_9.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","4","Learning example 0",""
"","","","","","html-button-response","74","529446","0.0-44.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img   src='G_3.jpg' height='90'> <img   src='G_1.jpg' height='90'> <img   src='G_9.jpg' height='90'> <img  src='G_7.jpg' height='90'>","null","Learning example 0",""
"","","","","","html-keyboard-response","75","541552","0.0-45.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","12102","[""Final order was 1,2,3,4,5. The initial order was 2,1,3,4,5.<br>It took 1 swaps to sort it correctly with Omgne Sort. <br><br>Press Enter to continue.""]","enter","",""
"","","","","","instructions","76","653805","0.0-46.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","[{""page_index"":0,""viewing_time"":50200},{""page_index"":1,""viewing_time"":21264},{""page_index"":2,""viewing_time"":20740},{""page_index"":3,""viewing_time"":20046}]","112250","","","",""
"","","","","","html-keyboard-response","77","682031","0.0-47.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","28210","[""Example 2<br><br>You will watch Omnge Sort in action. Try to identify any patterns in the comparisons made by this method. <br><br>Press Enter to continue.""]","enter","",""
"","","","","","html-keyboard-response","78","682545","0.0-48.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='selected' src='G_3.jpg' height='90'> <img src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","79","683059","0.0-49.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='selected' src='G_3.jpg' height='90'> <img id='selected' src='G_5.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","80","683571","0.0-50.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img id='swapped' src='G_5.jpg' height='90'> <img id='swapped' src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1",""
"","","","","","html-keyboard-response","81","683880","0.0-51.0","25","1","2025-01-22 20:19:54","6073afb29c8d06c5d8f22ae9f1371ff8","107.180.176.71","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:134.0) Gecko/20100101 Firefox/134.0","","Firefox","134.0","Windows","10.0","https://app.prolific.com/","en-US,en;q=0.5","6788d757838ec1fd4189dc63","679147d2997803490f072fae","679152da5a9877d2deb3f842","","null","<img  src='G_5.jpg' height='90'> <img  src='G_3.jpg' height='90'> <img src='G_1.jpg' height='90'> <img src='G_9.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Animation1",""
